[0mGET /nodeadmin [36m301 [0m5.000 ms - 177[0m
[0mGET /nodeadmin/ [32m200 [0m6.036 ms - 3893[0m
[0mGET /nodeadmin/css/simple-sidebar.css [32m200 [0m13.951 ms - 2346[0m
[0mGET /nodeadmin/node_modules/angular-chart.js/dist/angular-chart.css [32m200 [0m16.761 ms - 1125[0m
[0mGET /nodeadmin/node_modules/codemirror/lib/codemirror.css [32m200 [0m18.335 ms - 8132[0m
[0mGET /nodeadmin/node_modules/codemirror/theme/monokai.css [32m200 [0m17.317 ms - 1915[0m
[0mGET /nodeadmin/node_modules/bootstrap/dist/css/bootstrap.min.css [32m200 [0m21.395 ms - 121200[0m
[0mGET /nodeadmin/css/lumen.css [32m200 [0m18.660 ms - 157101[0m
[0mGET /nodeadmin/node_modules/socket.io-client/socket.io.js [33m404 [0m14.655 ms - 183[0m
[0mGET /nodeadmin/css/styles.css [32m200 [0m21.654 ms - 2681[0m
[0mGET /nodeadmin/node_modules/angular-ui-router/release/angular-ui-router.min.js [32m200 [0m17.973 ms - 32440[0m
[0mGET /nodeadmin/node_modules/jquery/dist/jquery.min.js [32m200 [0m20.633 ms - 85578[0m
[0mGET /nodeadmin/node_modules/angular/angular.min.js [32m200 [0m21.723 ms - 167653[0m
[0mGET /nodeadmin/node_modules/angular-ui-bootstrap/ui-bootstrap-tpls.min.js [32m200 [0m16.820 ms - 132410[0m
[0mGET /nodeadmin/node_modules/chart.js/Chart.min.js [32m200 [0m25.059 ms - 57275[0m
[0mGET /nodeadmin/node_modules/angular-chart.js/dist/angular-chart.min.js [32m200 [0m7.863 ms - 5732[0m
[0mGET /nodeadmin/node_modules/angular-sanitize/angular-sanitize.min.js [32m200 [0m9.110 ms - 6101[0m
[0mGET /nodeadmin/node_modules/angular-toarrayfilter/toArrayFilter.js [32m200 [0m10.814 ms - 553[0m
[0mGET /nodeadmin/node_modules/angular-spinner/angular-spinner.min.js [32m200 [0m6.223 ms - 1520[0m
[0mGET /nodeadmin/node_modules/spin.js/spin.min.js [32m200 [0m6.244 ms - 4277[0m
[0mGET /nodeadmin/node_modules/angular-bindonce/bindonce.min.js [32m200 [0m1.126 ms - 4802[0m
[0mGET /nodeadmin/node_modules/codemirror/lib/codemirror.js [32m200 [0m1.092 ms - 351855[0m
[0mGET /nodeadmin/node_modules/angular-ui-codemirror/src/ui-codemirror.js [32m200 [0m3.991 ms - 4483[0m
[0mGET /nodeadmin/app/services/services.js [32m200 [0m4.092 ms - 10629[0m
[0mGET /nodeadmin/app/auth/auth.js [32m200 [0m4.216 ms - 762[0m
[0mGET /nodeadmin/node_modules/codemirror/mode/sql/sql.js [32m200 [0m5.715 ms - 34151[0m
[0mGET /nodeadmin/app/services/socket.js [32m200 [0m1.471 ms - 1232[0m
[0mGET /nodeadmin/app/db/dbhome/dbhome.js [32m200 [0m3.908 ms - 2809[0m
[0mGET /nodeadmin/app/db/dbhome/dbcreatecontroller.js [32m200 [0m3.616 ms - 750[0m
[0mGET /nodeadmin/app/db/db.js [32m200 [0m6.779 ms - 705[0m
[0mGET /nodeadmin/app/db/dbhome/dbdeletecontroller.js [32m200 [0m5.817 ms - 712[0m
[0mGET /nodeadmin/app/db/viewtables/deletetablecontroller.js [32m200 [0m12.067 ms - 563[0m
[0mGET /nodeadmin/app/db/viewtables/viewtables.js [32m200 [0m5.042 ms - 2068[0m
[0mGET /nodeadmin/app/db/viewtables/createtable.js [32m200 [0m3.942 ms - 2523[0m
[0mGET /nodeadmin/app/db/query/query.js [32m200 [0m4.027 ms - 1518[0m
[0mGET /nodeadmin/app/db/records/records.js [32m200 [0m3.080 ms - 5722[0m
[0mGET /nodeadmin/app/db/records/services.js [32m200 [0m3.507 ms - 6828[0m
[0mGET /nodeadmin/app/settings/settings.js [32m200 [0m2.462 ms - 263[0m
[0mGET /nodeadmin/app/settings/users/users.js [32m200 [0m2.388 ms - 3859[0m
[0mGET /nodeadmin/app/settings/users/viewPrivileges.js [32m200 [0m3.027 ms - 904[0m
[0mGET /nodeadmin/app/settings/users/editPrivileges.js [32m200 [0m1.739 ms - 5457[0m
[0mGET /nodeadmin/app/settings/users/addUser.js [32m200 [0m2.486 ms - 846[0m
[0mGET /nodeadmin/app/settings/users/deleteUser.js [32m200 [0m1.661 ms - 527[0m
[0mGET /nodeadmin/app/system/system.js [32m200 [0m0.647 ms - 311[0m
[0mGET /nodeadmin/app/system/serverLogs/serverLogs.js [32m200 [0m1.197 ms - 1417[0m
[0mGET /nodeadmin/app/system/modules/modules.js [32m200 [0m6.514 ms - 2803[0m
[0mGET /nodeadmin/app/main/main.js [32m200 [0m4.851 ms - 264[0m
[0mGET /nodeadmin/app/home/home.js [32m200 [0m6.013 ms - 3473[0m
[0mGET /nodeadmin/app/directives/togglemenu.js [32m200 [0m3.109 ms - 152[0m
[0mGET /nodeadmin/app/services/alertcenterfactory.js [32m200 [0m1.614 ms - 377[0m
[0mGET /nodeadmin/app/directives/alertcenter.js [32m200 [0m2.721 ms - 157[0m
[0mGET /nodeadmin/app/app.js [32m200 [0m2.325 ms - 4940[0m
[0mGET /nodeadmin/app/auth/login.html [32m200 [0m0.793 ms - 2197[0m
[0mGET /nodeadmin/resources/nodejs-logo.png [32m200 [0m0.808 ms - 16221[0m
[0mGET /nodeadmin/resources/favicon.ico [32m200 [0m2.040 ms - 99678[0m
[0mGET /sw.js [33m404 [0m0.769 ms - 136[0m
[0mPOST /nodeadmin/api/auth/login [31m500 [0m77.740 ms - 28[0m
[0mGET /nodeadmin/node_modules/bootstrap/dist/fonts/glyphicons-halflings-regular.woff2 [32m200 [0m2.862 ms - 18028[0m
[0mPOST /nodeadmin/api/auth/login [31m500 [0m3.322 ms - 28[0m
[0mGET /nodeadmin/ [36m304 [0m2.221 ms - -[0m
[0mGET /nodeadmin/node_modules/bootstrap/dist/css/bootstrap.min.css [36m304 [0m14.107 ms - -[0m
[0mGET /nodeadmin/css/lumen.css [36m304 [0m14.197 ms - -[0m
[0mGET /nodeadmin/css/simple-sidebar.css [36m304 [0m14.431 ms - -[0m
[0mGET /nodeadmin/node_modules/angular-chart.js/dist/angular-chart.css [36m304 [0m11.754 ms - -[0m
[0mGET /nodeadmin/node_modules/codemirror/lib/codemirror.css [36m304 [0m11.716 ms - -[0m
[0mGET /nodeadmin/node_modules/codemirror/theme/monokai.css [36m304 [0m5.887 ms - -[0m
[0mGET /nodeadmin/css/styles.css [36m304 [0m5.991 ms - -[0m
[0mGET /nodeadmin/node_modules/angular/angular.min.js [36m304 [0m3.867 ms - -[0m
[0mGET /nodeadmin/node_modules/jquery/dist/jquery.min.js [36m304 [0m3.513 ms - -[0m
[0mGET /nodeadmin/node_modules/angular-ui-router/release/angular-ui-router.min.js [36m304 [0m3.692 ms - -[0m
[0mGET /nodeadmin/node_modules/angular-ui-bootstrap/ui-bootstrap-tpls.min.js [36m304 [0m4.721 ms - -[0m
[0mGET /nodeadmin/node_modules/socket.io-client/socket.io.js [33m404 [0m8.495 ms - 183[0m
